

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   906     049C                     NCO1INCH        equ	1180	;# 
   907     049D                     NCO1INCU        equ	1181	;# 
   908     049E                     NCO1CON         equ	1182	;# 
   909     049F                     NCO1CLK         equ	1183	;# 
   910     0617                     PWM5DCL         equ	1559	;# 
   911     0618                     PWM5DCH         equ	1560	;# 
   912     0619                     PWM5CON         equ	1561	;# 
   913     0619                     PWM5CON0        equ	1561	;# 
   914     061A                     PWM6DCL         equ	1562	;# 
   915     061B                     PWM6DCH         equ	1563	;# 
   916     061C                     PWM6CON         equ	1564	;# 
   917     061C                     PWM6CON0        equ	1564	;# 
   918     0691                     CWG1CLKCON      equ	1681	;# 
   919     0692                     CWG1DAT         equ	1682	;# 
   920     0693                     CWG1DBR         equ	1683	;# 
   921     0694                     CWG1DBF         equ	1684	;# 
   922     0695                     CWG1CON0        equ	1685	;# 
   923     0696                     CWG1CON1        equ	1686	;# 
   924     0697                     CWG1AS0         equ	1687	;# 
   925     0698                     CWG1AS1         equ	1688	;# 
   926     0699                     CWG1STR         equ	1689	;# 
   927     0891                     NVMADR          equ	2193	;# 
   928     0891                     EEADR           equ	2193	;# 
   929     0891                     PMADR           equ	2193	;# 
   930     0891                     NVMADRL         equ	2193	;# 
   931     0891                     EEADRL          equ	2193	;# 
   932     0891                     PMADRL          equ	2193	;# 
   933     0892                     NVMADRH         equ	2194	;# 
   934     0892                     EEADRH          equ	2194	;# 
   935     0892                     PMADRH          equ	2194	;# 
   936     0893                     NVMDAT          equ	2195	;# 
   937     0893                     EEDAT           equ	2195	;# 
   938     0893                     PMDAT           equ	2195	;# 
   939     0893                     NVMDATL         equ	2195	;# 
   940     0893                     EEDATL          equ	2195	;# 
   941     0893                     PMDATL          equ	2195	;# 
   942     0894                     NVMDATH         equ	2196	;# 
   943     0894                     EEDATH          equ	2196	;# 
   944     0894                     PMDATH          equ	2196	;# 
   945     0895                     NVMCON1         equ	2197	;# 
   946     0895                     EECON1          equ	2197	;# 
   947     0895                     PMCON1          equ	2197	;# 
   948     0896                     NVMCON2         equ	2198	;# 
   949     0896                     EECON2          equ	2198	;# 
   950     0896                     PMCON2          equ	2198	;# 
   951     089B                     PCON0           equ	2203	;# 
   952     0911                     PMD0            equ	2321	;# 
   953     0912                     PMD1            equ	2322	;# 
   954     0913                     PMD2            equ	2323	;# 
   955     0914                     PMD3            equ	2324	;# 
   956     0915                     PMD4            equ	2325	;# 
   957     0916                     PMD5            equ	2326	;# 
   958     0918                     CPUDOZE         equ	2328	;# 
   959     0919                     OSCCON1         equ	2329	;# 
   960     091A                     OSCCON2         equ	2330	;# 
   961     091B                     OSCCON3         equ	2331	;# 
   962     091C                     OSCSTAT1        equ	2332	;# 
   963     091D                     OSCEN           equ	2333	;# 
   964     091E                     OSCTUNE         equ	2334	;# 
   965     091F                     OSCFRQ          equ	2335	;# 
   966     0E0F                     PPSLOCK         equ	3599	;# 
   967     0E10                     INTPPS          equ	3600	;# 
   968     0E11                     T0CKIPPS        equ	3601	;# 
   969     0E12                     T1CKIPPS        equ	3602	;# 
   970     0E13                     T1GPPS          equ	3603	;# 
   971     0E14                     CCP1PPS         equ	3604	;# 
   972     0E15                     CCP2PPS         equ	3605	;# 
   973     0E18                     CWG1PPS         equ	3608	;# 
   974     0E1A                     MDCIN1PPS       equ	3610	;# 
   975     0E1B                     MDCIN2PPS       equ	3611	;# 
   976     0E1C                     MDMINPPS        equ	3612	;# 
   977     0E20                     SSP1CLKPPS      equ	3616	;# 
   978     0E21                     SSP1DATPPS      equ	3617	;# 
   979     0E22                     SSP1SSPPS       equ	3618	;# 
   980     0E24                     RXPPS           equ	3620	;# 
   981     0E25                     TXPPS           equ	3621	;# 
   982     0E28                     CLCIN0PPS       equ	3624	;# 
   983     0E29                     CLCIN1PPS       equ	3625	;# 
   984     0E2A                     CLCIN2PPS       equ	3626	;# 
   985     0E2B                     CLCIN3PPS       equ	3627	;# 
   986     0E90                     RA0PPS          equ	3728	;# 
   987     0E91                     RA1PPS          equ	3729	;# 
   988     0E92                     RA2PPS          equ	3730	;# 
   989     0E94                     RA4PPS          equ	3732	;# 
   990     0E95                     RA5PPS          equ	3733	;# 
   991     0F0F                     CLCDATA         equ	3855	;# 
   992     0F10                     CLC1CON         equ	3856	;# 
   993     0F11                     CLC1POL         equ	3857	;# 
   994     0F12                     CLC1SEL0        equ	3858	;# 
   995     0F13                     CLC1SEL1        equ	3859	;# 
   996     0F14                     CLC1SEL2        equ	3860	;# 
   997     0F15                     CLC1SEL3        equ	3861	;# 
   998     0F16                     CLC1GLS0        equ	3862	;# 
   999     0F17                     CLC1GLS1        equ	3863	;# 
  1000     0F18                     CLC1GLS2        equ	3864	;# 
  1001     0F19                     CLC1GLS3        equ	3865	;# 
  1002     0F1A                     CLC2CON         equ	3866	;# 
  1003     0F1B                     CLC2POL         equ	3867	;# 
  1004     0F1C                     CLC2SEL0        equ	3868	;# 
  1005     0F1D                     CLC2SEL1        equ	3869	;# 
  1006     0F1E                     CLC2SEL2        equ	3870	;# 
  1007     0F1F                     CLC2SEL3        equ	3871	;# 
  1008     0F20                     CLC2GLS0        equ	3872	;# 
  1009     0F21                     CLC2GLS1        equ	3873	;# 
  1010     0F22                     CLC2GLS2        equ	3874	;# 
  1011     0F23                     CLC2GLS3        equ	3875	;# 
  1012     0FE4                     STATUS_SHAD     equ	4068	;# 
  1013     0FE5                     WREG_SHAD       equ	4069	;# 
  1014     0FE6                     BSR_SHAD        equ	4070	;# 
  1015     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1016     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1017     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1018     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1019     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1020     0FED                     STKPTR          equ	4077	;# 
  1021     0FEE                     TOSL            equ	4078	;# 
  1022     0FEF                     TOSH            equ	4079	;# 
  1023     0000                     INDF0           equ	0	;# 
  1024     0001                     INDF1           equ	1	;# 
  1025     0002                     PCL             equ	2	;# 
  1026     0003                     STATUS          equ	3	;# 
  1027     0004                     FSR0L           equ	4	;# 
  1028     0005                     FSR0H           equ	5	;# 
  1029     0006                     FSR1L           equ	6	;# 
  1030     0007                     FSR1H           equ	7	;# 
  1031     0008                     BSR             equ	8	;# 
  1032     0009                     WREG            equ	9	;# 
  1033     000A                     PCLATH          equ	10	;# 
  1034     000B                     INTCON          equ	11	;# 
  1035     000C                     PORTA           equ	12	;# 
  1036     0010                     PIR0            equ	16	;# 
  1037     0011                     PIR1            equ	17	;# 
  1038     0012                     PIR2            equ	18	;# 
  1039     0013                     PIR3            equ	19	;# 
  1040     0014                     PIR4            equ	20	;# 
  1041     0015                     TMR0L           equ	21	;# 
  1042     0015                     TMR0            equ	21	;# 
  1043     0016                     TMR0H           equ	22	;# 
  1044     0016                     PR0             equ	22	;# 
  1045     0017                     T0CON0          equ	23	;# 
  1046     0018                     T0CON1          equ	24	;# 
  1047     0019                     TMR1            equ	25	;# 
  1048     0019                     TMR1L           equ	25	;# 
  1049     001A                     TMR1H           equ	26	;# 
  1050     001B                     T1CON           equ	27	;# 
  1051     001C                     T1GCON          equ	28	;# 
  1052     001D                     TMR2            equ	29	;# 
  1053     001E                     PR2             equ	30	;# 
  1054     001F                     T2CON           equ	31	;# 
  1055     008C                     TRISA           equ	140	;# 
  1056     0090                     PIE0            equ	144	;# 
  1057     0091                     PIE1            equ	145	;# 
  1058     0092                     PIE2            equ	146	;# 
  1059     0093                     PIE3            equ	147	;# 
  1060     0094                     PIE4            equ	148	;# 
  1061     0097                     WDTCON          equ	151	;# 
  1062     009B                     ADRES           equ	155	;# 
  1063     009B                     ADRESL          equ	155	;# 
  1064     009C                     ADRESH          equ	156	;# 
  1065     009D                     ADCON0          equ	157	;# 
  1066     009E                     ADCON1          equ	158	;# 
  1067     009F                     ADACT           equ	159	;# 
  1068     010C                     LATA            equ	268	;# 
  1069     0111                     CM1CON0         equ	273	;# 
  1070     0112                     CM1CON1         equ	274	;# 
  1071     0115                     CMOUT           equ	277	;# 
  1072     0116                     BORCON          equ	278	;# 
  1073     0117                     FVRCON          equ	279	;# 
  1074     0118                     DACCON0         equ	280	;# 
  1075     0119                     DACCON1         equ	281	;# 
  1076     018C                     ANSELA          equ	396	;# 
  1077     0199                     RC1REG          equ	409	;# 
  1078     0199                     RCREG           equ	409	;# 
  1079     0199                     RCREG1          equ	409	;# 
  1080     019A                     TX1REG          equ	410	;# 
  1081     019A                     TXREG1          equ	410	;# 
  1082     019A                     TXREG           equ	410	;# 
  1083     019B                     SP1BRG          equ	411	;# 
  1084     019B                     SPBRG           equ	411	;# 
  1085     019B                     SP1BRGL         equ	411	;# 
  1086     019B                     SPBRG1          equ	411	;# 
  1087     019B                     SPBRGL          equ	411	;# 
  1088     019C                     SP1BRGH         equ	412	;# 
  1089     019C                     SPBRGH          equ	412	;# 
  1090     019C                     SPBRGH1         equ	412	;# 
  1091     019D                     RC1STA          equ	413	;# 
  1092     019D                     RCSTA1          equ	413	;# 
  1093     019D                     RCSTA           equ	413	;# 
  1094     019E                     TX1STA          equ	414	;# 
  1095     019E                     TXSTA1          equ	414	;# 
  1096     019E                     TXSTA           equ	414	;# 
  1097     019F                     BAUD1CON        equ	415	;# 
  1098     019F                     BAUDCON1        equ	415	;# 
  1099     019F                     BAUDCTL1        equ	415	;# 
  1100     019F                     BAUDCON         equ	415	;# 
  1101     019F                     BAUDCTL         equ	415	;# 
  1102     020C                     WPUA            equ	524	;# 
  1103     0211                     SSP1BUF         equ	529	;# 
  1104     0211                     SSPBUF          equ	529	;# 
  1105     0212                     SSP1ADD         equ	530	;# 
  1106     0212                     SSPADD          equ	530	;# 
  1107     0213                     SSP1MSK         equ	531	;# 
  1108     0213                     SSPMSK          equ	531	;# 
  1109     0214                     SSP1STAT        equ	532	;# 
  1110     0214                     SSPSTAT         equ	532	;# 
  1111     0215                     SSP1CON1        equ	533	;# 
  1112     0215                     SSPCON          equ	533	;# 
  1113     0215                     SSPCON1         equ	533	;# 
  1114     0215                     SSP1CON         equ	533	;# 
  1115     0216                     SSP1CON2        equ	534	;# 
  1116     0216                     SSPCON2         equ	534	;# 
  1117     0217                     SSP1CON3        equ	535	;# 
  1118     0217                     SSPCON3         equ	535	;# 
  1119     028C                     ODCONA          equ	652	;# 
  1120     0291                     CCPR1           equ	657	;# 
  1121     0291                     CCPR1L          equ	657	;# 
  1122     0292                     CCPR1H          equ	658	;# 
  1123     0293                     CCP1CON         equ	659	;# 
  1124     0294                     CCP1CAP         equ	660	;# 
  1125     0295                     CCPR2           equ	661	;# 
  1126     0295                     CCPR2L          equ	661	;# 
  1127     0296                     CCPR2H          equ	662	;# 
  1128     0297                     CCP2CON         equ	663	;# 
  1129     0298                     CCP2CAP         equ	664	;# 
  1130     030C                     SLRCONA         equ	780	;# 
  1131     038C                     INLVLA          equ	908	;# 
  1132     0391                     IOCAP           equ	913	;# 
  1133     0392                     IOCAN           equ	914	;# 
  1134     0393                     IOCAF           equ	915	;# 
  1135     039A                     CLKRCON         equ	922	;# 
  1136     039C                     MDCON           equ	924	;# 
  1137     039D                     MDSRC           equ	925	;# 
  1138     039E                     MDCARH          equ	926	;# 
  1139     039F                     MDCARL          equ	927	;# 
  1140     0498                     NCO1ACC         equ	1176	;# 
  1141     0498                     NCO1ACCL        equ	1176	;# 
  1142     0499                     NCO1ACCH        equ	1177	;# 
  1143     049A                     NCO1ACCU        equ	1178	;# 
  1144     049B                     NCO1INC         equ	1179	;# 
  1145     049B                     NCO1INCL        equ	1179	;# 
  1146     049C                     NCO1INCH        equ	1180	;# 
  1147     049D                     NCO1INCU        equ	1181	;# 
  1148     049E                     NCO1CON         equ	1182	;# 
  1149     049F                     NCO1CLK         equ	1183	;# 
  1150     0617                     PWM5DCL         equ	1559	;# 
  1151     0618                     PWM5DCH         equ	1560	;# 
  1152     0619                     PWM5CON         equ	1561	;# 
  1153     0619                     PWM5CON0        equ	1561	;# 
  1154     061A                     PWM6DCL         equ	1562	;# 
  1155     061B                     PWM6DCH         equ	1563	;# 
  1156     061C                     PWM6CON         equ	1564	;# 
  1157     061C                     PWM6CON0        equ	1564	;# 
  1158     0691                     CWG1CLKCON      equ	1681	;# 
  1159     0692                     CWG1DAT         equ	1682	;# 
  1160     0693                     CWG1DBR         equ	1683	;# 
  1161     0694                     CWG1DBF         equ	1684	;# 
  1162     0695                     CWG1CON0        equ	1685	;# 
  1163     0696                     CWG1CON1        equ	1686	;# 
  1164     0697                     CWG1AS0         equ	1687	;# 
  1165     0698                     CWG1AS1         equ	1688	;# 
  1166     0699                     CWG1STR         equ	1689	;# 
  1167     0891                     NVMADR          equ	2193	;# 
  1168     0891                     EEADR           equ	2193	;# 
  1169     0891                     PMADR           equ	2193	;# 
  1170     0891                     NVMADRL         equ	2193	;# 
  1171     0891                     EEADRL          equ	2193	;# 
  1172     0891                     PMADRL          equ	2193	;# 
  1173     0892                     NVMADRH         equ	2194	;# 
  1174     0892                     EEADRH          equ	2194	;# 
  1175     0892                     PMADRH          equ	2194	;# 
  1176     0893                     NVMDAT          equ	2195	;# 
  1177     0893                     EEDAT           equ	2195	;# 
  1178     0893                     PMDAT           equ	2195	;# 
  1179     0893                     NVMDATL         equ	2195	;# 
  1180     0893                     EEDATL          equ	2195	;# 
  1181     0893                     PMDATL          equ	2195	;# 
  1182     0894                     NVMDATH         equ	2196	;# 
  1183     0894                     EEDATH          equ	2196	;# 
  1184     0894                     PMDATH          equ	2196	;# 
  1185     0895                     NVMCON1         equ	2197	;# 
  1186     0895                     EECON1          equ	2197	;# 
  1187     0895                     PMCON1          equ	2197	;# 
  1188     0896                     NVMCON2         equ	2198	;# 
  1189     0896                     EECON2          equ	2198	;# 
  1190     0896                     PMCON2          equ	2198	;# 
  1191     089B                     PCON0           equ	2203	;# 
  1192     0911                     PMD0            equ	2321	;# 
  1193     0912                     PMD1            equ	2322	;# 
  1194     0913                     PMD2            equ	2323	;# 
  1195     0914                     PMD3            equ	2324	;# 
  1196     0915                     PMD4            equ	2325	;# 
  1197     0916                     PMD5            equ	2326	;# 
  1198     0918                     CPUDOZE         equ	2328	;# 
  1199     0919                     OSCCON1         equ	2329	;# 
  1200     091A                     OSCCON2         equ	2330	;# 
  1201     091B                     OSCCON3         equ	2331	;# 
  1202     091C                     OSCSTAT1        equ	2332	;# 
  1203     091D                     OSCEN           equ	2333	;# 
  1204     091E                     OSCTUNE         equ	2334	;# 
  1205     091F                     OSCFRQ          equ	2335	;# 
  1206     0E0F                     PPSLOCK         equ	3599	;# 
  1207     0E10                     INTPPS          equ	3600	;# 
  1208     0E11                     T0CKIPPS        equ	3601	;# 
  1209     0E12                     T1CKIPPS        equ	3602	;# 
  1210     0E13                     T1GPPS          equ	3603	;# 
  1211     0E14                     CCP1PPS         equ	3604	;# 
  1212     0E15                     CCP2PPS         equ	3605	;# 
  1213     0E18                     CWG1PPS         equ	3608	;# 
  1214     0E1A                     MDCIN1PPS       equ	3610	;# 
  1215     0E1B                     MDCIN2PPS       equ	3611	;# 
  1216     0E1C                     MDMINPPS        equ	3612	;# 
  1217     0E20                     SSP1CLKPPS      equ	3616	;# 
  1218     0E21                     SSP1DATPPS      equ	3617	;# 
  1219     0E22                     SSP1SSPPS       equ	3618	;# 
  1220     0E24                     RXPPS           equ	3620	;# 
  1221     0E25                     TXPPS           equ	3621	;# 
  1222     0E28                     CLCIN0PPS       equ	3624	;# 
  1223     0E29                     CLCIN1PPS       equ	3625	;# 
  1224     0E2A                     CLCIN2PPS       equ	3626	;# 
  1225     0E2B                     CLCIN3PPS       equ	3627	;# 
  1226     0E90                     RA0PPS          equ	3728	;# 
  1227     0E91                     RA1PPS          equ	3729	;# 
  1228     0E92                     RA2PPS          equ	3730	;# 
  1229     0E94                     RA4PPS          equ	3732	;# 
  1230     0E95                     RA5PPS          equ	3733	;# 
  1231     0F0F                     CLCDATA         equ	3855	;# 
  1232     0F10                     CLC1CON         equ	3856	;# 
  1233     0F11                     CLC1POL         equ	3857	;# 
  1234     0F12                     CLC1SEL0        equ	3858	;# 
  1235     0F13                     CLC1SEL1        equ	3859	;# 
  1236     0F14                     CLC1SEL2        equ	3860	;# 
  1237     0F15                     CLC1SEL3        equ	3861	;# 
  1238     0F16                     CLC1GLS0        equ	3862	;# 
  1239     0F17                     CLC1GLS1        equ	3863	;# 
  1240     0F18                     CLC1GLS2        equ	3864	;# 
  1241     0F19                     CLC1GLS3        equ	3865	;# 
  1242     0F1A                     CLC2CON         equ	3866	;# 
  1243     0F1B                     CLC2POL         equ	3867	;# 
  1244     0F1C                     CLC2SEL0        equ	3868	;# 
  1245     0F1D                     CLC2SEL1        equ	3869	;# 
  1246     0F1E                     CLC2SEL2        equ	3870	;# 
  1247     0F1F                     CLC2SEL3        equ	3871	;# 
  1248     0F20                     CLC2GLS0        equ	3872	;# 
  1249     0F21                     CLC2GLS1        equ	3873	;# 
  1250     0F22                     CLC2GLS2        equ	3874	;# 
  1251     0F23                     CLC2GLS3        equ	3875	;# 
  1252     0FE4                     STATUS_SHAD     equ	4068	;# 
  1253     0FE5                     WREG_SHAD       equ	4069	;# 
  1254     0FE6                     BSR_SHAD        equ	4070	;# 
  1255     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1256     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1257     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1258     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1259     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1260     0FED                     STKPTR          equ	4077	;# 
  1261     0FEE                     TOSL            equ	4078	;# 
  1262     0FEF                     TOSH            equ	4079	;# 
  1263     0000                     INDF0           equ	0	;# 
  1264     0001                     INDF1           equ	1	;# 
  1265     0002                     PCL             equ	2	;# 
  1266     0003                     STATUS          equ	3	;# 
  1267     0004                     FSR0L           equ	4	;# 
  1268     0005                     FSR0H           equ	5	;# 
  1269     0006                     FSR1L           equ	6	;# 
  1270     0007                     FSR1H           equ	7	;# 
  1271     0008                     BSR             equ	8	;# 
  1272     0009                     WREG            equ	9	;# 
  1273     000A                     PCLATH          equ	10	;# 
  1274     000B                     INTCON          equ	11	;# 
  1275     000C                     PORTA           equ	12	;# 
  1276     0010                     PIR0            equ	16	;# 
  1277     0011                     PIR1            equ	17	;# 
  1278     0012                     PIR2            equ	18	;# 
  1279     0013                     PIR3            equ	19	;# 
  1280     0014                     PIR4            equ	20	;# 
  1281     0015                     TMR0L           equ	21	;# 
  1282     0015                     TMR0            equ	21	;# 
  1283     0016                     TMR0H           equ	22	;# 
  1284     0016                     PR0             equ	22	;# 
  1285     0017                     T0CON0          equ	23	;# 
  1286     0018                     T0CON1          equ	24	;# 
  1287     0019                     TMR1            equ	25	;# 
  1288     0019                     TMR1L           equ	25	;# 
  1289     001A                     TMR1H           equ	26	;# 
  1290     001B                     T1CON           equ	27	;# 
  1291     001C                     T1GCON          equ	28	;# 
  1292     001D                     TMR2            equ	29	;# 
  1293     001E                     PR2             equ	30	;# 
  1294     001F                     T2CON           equ	31	;# 
  1295     008C                     TRISA           equ	140	;# 
  1296     0090                     PIE0            equ	144	;# 
  1297     0091                     PIE1            equ	145	;# 
  1298     0092                     PIE2            equ	146	;# 
  1299     0093                     PIE3            equ	147	;# 
  1300     0094                     PIE4            equ	148	;# 
  1301     0097                     WDTCON          equ	151	;# 
  1302     009B                     ADRES           equ	155	;# 
  1303     009B                     ADRESL          equ	155	;# 
  1304     009C                     ADRESH          equ	156	;# 
  1305     009D                     ADCON0          equ	157	;# 
  1306     009E                     ADCON1          equ	158	;# 
  1307     009F                     ADACT           equ	159	;# 
  1308     010C                     LATA            equ	268	;# 
  1309     0111                     CM1CON0         equ	273	;# 
  1310     0112                     CM1CON1         equ	274	;# 
  1311     0115                     CMOUT           equ	277	;# 
  1312     0116                     BORCON          equ	278	;# 
  1313     0117                     FVRCON          equ	279	;# 
  1314     0118                     DACCON0         equ	280	;# 
  1315     0119                     DACCON1         equ	281	;# 
  1316     018C                     ANSELA          equ	396	;# 
  1317     0199                     RC1REG          equ	409	;# 
  1318     0199                     RCREG           equ	409	;# 
  1319     0199                     RCREG1          equ	409	;# 
  1320     019A                     TX1REG          equ	410	;# 
  1321     019A                     TXREG1          equ	410	;# 
  1322     019A                     TXREG           equ	410	;# 
  1323     019B                     SP1BRG          equ	411	;# 
  1324     019B                     SPBRG           equ	411	;# 
  1325     019B                     SP1BRGL         equ	411	;# 
  1326     019B                     SPBRG1          equ	411	;# 
  1327     019B                     SPBRGL          equ	411	;# 
  1328     019C                     SP1BRGH         equ	412	;# 
  1329     019C                     SPBRGH          equ	412	;# 
  1330     019C                     SPBRGH1         equ	412	;# 
  1331     019D                     RC1STA          equ	413	;# 
  1332     019D                     RCSTA1          equ	413	;# 
  1333     019D                     RCSTA           equ	413	;# 
  1334     019E                     TX1STA          equ	414	;# 
  1335     019E                     TXSTA1          equ	414	;# 
  1336     019E                     TXSTA           equ	414	;# 
  1337     019F                     BAUD1CON        equ	415	;# 
  1338     019F                     BAUDCON1        equ	415	;# 
  1339     019F                     BAUDCTL1        equ	415	;# 
  1340     019F                     BAUDCON         equ	415	;# 
  1341     019F                     BAUDCTL         equ	415	;# 
  1342     020C                     WPUA            equ	524	;# 
  1343     0211                     SSP1BUF         equ	529	;# 
  1344     0211                     SSPBUF          equ	529	;# 
  1345     0212                     SSP1ADD         equ	530	;# 
  1346     0212                     SSPADD          equ	530	;# 
  1347     0213                     SSP1MSK         equ	531	;# 
  1348     0213                     SSPMSK          equ	531	;# 
  1349     0214                     SSP1STAT        equ	532	;# 
  1350     0214                     SSPSTAT         equ	532	;# 
  1351     0215                     SSP1CON1        equ	533	;# 
  1352     0215                     SSPCON          equ	533	;# 
  1353     0215                     SSPCON1         equ	533	;# 
  1354     0215                     SSP1CON         equ	533	;# 
  1355     0216                     SSP1CON2        equ	534	;# 
  1356     0216                     SSPCON2         equ	534	;# 
  1357     0217                     SSP1CON3        equ	535	;# 
  1358     0217                     SSPCON3         equ	535	;# 
  1359     028C                     ODCONA          equ	652	;# 
  1360     0291                     CCPR1           equ	657	;# 
  1361     0291                     CCPR1L          equ	657	;# 
  1362     0292                     CCPR1H          equ	658	;# 
  1363     0293                     CCP1CON         equ	659	;# 
  1364     0294                     CCP1CAP         equ	660	;# 
  1365     0295                     CCPR2           equ	661	;# 
  1366     0295                     CCPR2L          equ	661	;# 
  1367     0296                     CCPR2H          equ	662	;# 
  1368     0297                     CCP2CON         equ	663	;# 
  1369     0298                     CCP2CAP         equ	664	;# 
  1370     030C                     SLRCONA         equ	780	;# 
  1371     038C                     INLVLA          equ	908	;# 
  1372     0391                     IOCAP           equ	913	;# 
  1373     0392                     IOCAN           equ	914	;# 
  1374     0393                     IOCAF           equ	915	;# 
  1375     039A                     CLKRCON         equ	922	;# 
  1376     039C                     MDCON           equ	924	;# 
  1377     039D                     MDSRC           equ	925	;# 
  1378     039E                     MDCARH          equ	926	;# 
  1379     039F                     MDCARL          equ	927	;# 
  1380     0498                     NCO1ACC         equ	1176	;# 
  1381     0498                     NCO1ACCL        equ	1176	;# 
  1382     0499                     NCO1ACCH        equ	1177	;# 
  1383     049A                     NCO1ACCU        equ	1178	;# 
  1384     049B                     NCO1INC         equ	1179	;# 
  1385     049B                     NCO1INCL        equ	1179	;# 
  1386     049C                     NCO1INCH        equ	1180	;# 
  1387     049D                     NCO1INCU        equ	1181	;# 
  1388     049E                     NCO1CON         equ	1182	;# 
  1389     049F                     NCO1CLK         equ	1183	;# 
  1390     0617                     PWM5DCL         equ	1559	;# 
  1391     0618                     PWM5DCH         equ	1560	;# 
  1392     0619                     PWM5CON         equ	1561	;# 
  1393     0619                     PWM5CON0        equ	1561	;# 
  1394     061A                     PWM6DCL         equ	1562	;# 
  1395     061B                     PWM6DCH         equ	1563	;# 
  1396     061C                     PWM6CON         equ	1564	;# 
  1397     061C                     PWM6CON0        equ	1564	;# 
  1398     0691                     CWG1CLKCON      equ	1681	;# 
  1399     0692                     CWG1DAT         equ	1682	;# 
  1400     0693                     CWG1DBR         equ	1683	;# 
  1401     0694                     CWG1DBF         equ	1684	;# 
  1402     0695                     CWG1CON0        equ	1685	;# 
  1403     0696                     CWG1CON1        equ	1686	;# 
  1404     0697                     CWG1AS0         equ	1687	;# 
  1405     0698                     CWG1AS1         equ	1688	;# 
  1406     0699                     CWG1STR         equ	1689	;# 
  1407     0891                     NVMADR          equ	2193	;# 
  1408     0891                     EEADR           equ	2193	;# 
  1409     0891                     PMADR           equ	2193	;# 
